
> lgrbz-hub-v1@1.0.0 build
> next build

  ▲ Next.js 14.2.35

   Creating an optimized production build ...
Failed to compile.

./src/components/transactions/ProfessionalTransactionsWorkspace.tsx
Error: 
  [31mx[0m the name `columnLayout` is defined multiple times
     ,-[[36;1;4m/workspaces/LGRBZ-HUB-V1/src/components/transactions/ProfessionalTransactionsWorkspace.tsx[0m:115:1]
 [2m115[0m | }: Props) {
 [2m116[0m | 
 [2m117[0m |   const [
 [2m118[0m |     columnLayout,
     : [31;1m    ^^^^^^|^^^^^[0m
     :           [31;1m`-- [31;1mprevious definition of `columnLayout` here[0m[0m
 [2m119[0m |     setColumnLayout,
 [2m120[0m |   ] = useState<TransactionColumnLayout>(
 [2m121[0m |     () =>
 [2m122[0m |       loadTransactionColumnLayout()
 [2m123[0m |   );
 [2m124[0m | 
 [2m125[0m |   const updateColumnLayout = (
 [2m126[0m |     layout: TransactionColumnLayout
 [2m127[0m |   ) => {
 [2m128[0m |     setColumnLayout(
 [2m129[0m |       layout
 [2m130[0m |     );
 [2m131[0m | 
 [2m132[0m |     saveTransactionColumnLayout(
 [2m133[0m |       layout
 [2m134[0m |     );
 [2m135[0m |   };
 [2m136[0m | 
 [2m137[0m |   const workspaceRef =
 [2m138[0m |     useRef<HTMLDivElement | null>(null);
 [2m139[0m | 
 [2m140[0m |   const [filters, setFilters] =
 [2m141[0m |     useState<TransactionFilterState>(
 [2m142[0m |       defaultTransactionFilters
 [2m143[0m |     );
 [2m144[0m | 
 [2m145[0m |   const deferredSearch =
 [2m146[0m |     useDeferredTransactionSearch(
 [2m147[0m |       filters.search
 [2m148[0m |     );
 [2m149[0m | 
 [2m150[0m |   const effectiveFilters =
 [2m151[0m |     useMemo<TransactionFilterState>(
 [2m152[0m |       () => ({
 [2m153[0m |         ...filters,
 [2m154[0m |         search: deferredSearch,
 [2m155[0m |       }),
 [2m156[0m |       [filters, deferredSearch]
 [2m157[0m |     );
 [2m158[0m | 
 [2m159[0m |   const [
 [2m160[0m |     selectedIds,
 [2m161[0m |     setSelectedIds,
 [2m162[0m |   ] = useState<Set<string>>(
 [2m163[0m |     new Set()
 [2m164[0m |   );
 [2m165[0m | 
 [2m166[0m |   const [
 [2m167[0m |     focusedId,
 [2m168[0m |     setFocusedId,
 [2m169[0m |   ] = useState<string | null>(
 [2m170[0m |     null
 [2m171[0m |   );
 [2m172[0m | 
 [2m173[0m |   const [page, setPage] =
 [2m174[0m |     useState(1);
 [2m175[0m | 
 [2m176[0m |   const [
 [2m177[0m |     pageSize,
 [2m178[0m |     setPageSize,
 [2m179[0m |   ] = useState(25);
 [2m180[0m | 
 [2m181[0m |   const [
 [2m182[0m |     sortKey,
 [2m183[0m |     setSortKey,
 [2m184[0m |   ] =
 [2m185[0m |     useState<TransactionSortKey>(
 [2m186[0m |       "date"
 [2m187[0m |     );
 [2m188[0m | 
 [2m189[0m |   const [
 [2m190[0m |     sortDirection,
 [2m191[0m |     setSortDirection,
 [2m192[0m |   ] = useState<
 [2m193[0m |     "asc" | "desc"
 [2m194[0m |   >("desc");
 [2m195[0m | 
 [2m196[0m |   const [
 [2m197[0m |     optimisticTransactions,
 [2m198[0m |     setOptimisticTransactions,
 [2m199[0m |   ] = useState<
 [2m200[0m |     NormalisedTransaction[]
 [2m201[0m |   >([]);
 [2m202[0m | 
 [2m203[0m |   const [
 [2m204[0m |     operations,
 [2m205[0m |     setOperations,
 [2m206[0m |   ] = useState<
 [2m207[0m |     OptimisticTransactionOperation[]
 [2m208[0m |   >([]);
 [2m209[0m | 
 [2m210[0m |   const [toasts, setToasts] =
 [2m211[0m |     useState<TransactionToast[]>(
 [2m212[0m |       []
 [2m213[0m |     );
 [2m214[0m | 
 [2m215[0m |   const [
 [2m216[0m |     editingTransaction,
 [2m217[0m |     setEditingTransaction,
 [2m218[0m |   ] =
 [2m219[0m |     useState<NormalisedTransaction | null>(
 [2m220[0m |       null
 [2m221[0m |     );
 [2m222[0m | 
 [2m223[0m |   const [
 [2m224[0m |     duplicateSourceTransaction,
 [2m225[0m |     setDuplicateSourceTransaction,
 [2m226[0m |   ] =
 [2m227[0m |     useState<NormalisedTransaction | null>(
 [2m228[0m |       null
 [2m229[0m |     );
 [2m230[0m | 
 [2m231[0m |   const [
 [2m232[0m |     contextMenuTransaction,
 [2m233[0m |     setContextMenuTransaction,
 [2m234[0m |   ] =
 [2m235[0m |     useState<NormalisedTransaction | null>(
 [2m236[0m |       null
 [2m237[0m |     );
 [2m238[0m | 
 [2m239[0m |   const [
 [2m240[0m |     contextMenuPosition,
 [2m241[0m |     setContextMenuPosition,
 [2m242[0m |   ] = useState({
 [2m243[0m |     x: 0,
 [2m244[0m |     y: 0,
 [2m245[0m |   });
 [2m246[0m | 
 [2m247[0m |   const [
 [2m248[0m |     pendingDeleteTransactions,
 [2m249[0m |     setPendingDeleteTransactions,
 [2m250[0m |   ] = useState<
 [2m251[0m |     NormalisedTransaction[]
 [2m252[0m |   >([]);
 [2m253[0m | 
 [2m254[0m |   const [
 [2m255[0m |     savingTransaction,
 [2m256[0m |     setSavingTransaction,
 [2m257[0m |   ] = useState(false);
 [2m258[0m | 
 [2m259[0m |   const [
 [2m260[0m |     deletingTransaction,
 [2m261[0m |     setDeletingTransaction,
 [2m262[0m |   ] = useState(false);
 [2m263[0m | 
 [2m264[0m |   const [
 [2m265[0m |     advancedFiltersOpen,
 [2m266[0m |     setAdvancedFiltersOpen,
 [2m267[0m |   ] = useState(false);
 [2m268[0m | 
 [2m269[0m |   const [
 [2m270[0m |     presetManagerOpen,
 [2m271[0m |     setPresetManagerOpen,
 [2m272[0m |   ] = useState(false);
 [2m273[0m | 
 [2m274[0m |   const [
 [2m275[0m |     viewSettingsOpen,
 [2m276[0m |     setViewSettingsOpen,
 [2m277[0m |   ] = useState(false);
 [2m278[0m | 
 [2m279[0m |   const [
 [2m280[0m |     keyboardHelpOpen,
 [2m281[0m |     setKeyboardHelpOpen,
 [2m282[0m |   ] = useState(false);
 [2m283[0m | 
 [2m284[0m |   const [
 [2m285[0m |     historyOpen,
 [2m286[0m |     setHistoryOpen,
 [2m287[0m |   ] = useState(false);
 [2m288[0m | 
 [2m289[0m |   const [
 [2m290[0m |     qualityOpen,
 [2m291[0m |     setQualityOpen,
 [2m292[0m |   ] = useState(false);
 [2m293[0m | 
 [2m294[0m |   const [
 [2m295[0m |     stickyBarVisible,
 [2m296[0m |     setStickyBarVisible,
 [2m297[0m |   ] = useState(false);
 [2m298[0m | 
 [2m299[0m |   const [
 [2m300[0m |     tablePreferences,
 [2m301[0m |     setTablePreferences,
 [2m302[0m |   ] =
 [2m303[0m |     useState<TransactionTablePreferences>(
 [2m304[0m |       defaultTransactionTablePreferences
 [2m305[0m |     );
 [2m306[0m | 
 [2m307[0m |   const [
 [2m308[0m |     columnLayout,
     : [33;1m    ^^^^^^|^^^^^[0m
     :           [33;1m`-- [33;1m`columnLayout` redefined here[0m[0m
 [2m309[0m |     setColumnLayout,
 [2m310[0m |   ] =
 [2m311[0m |     useState<TransactionColumnLayout>(
     `----

  [31mx[0m the name `setColumnLayout` is defined multiple times
     ,-[[36;1;4m/workspaces/LGRBZ-HUB-V1/src/components/transactions/ProfessionalTransactionsWorkspace.tsx[0m:116:1]
 [2m116[0m | 
 [2m117[0m |   const [
 [2m118[0m |     columnLayout,
 [2m119[0m |     setColumnLayout,
     : [31;1m    ^^^^^^^|^^^^^^^[0m
     :            [31;1m`-- [31;1mprevious definition of `setColumnLayout` here[0m[0m
 [2m120[0m |   ] = useState<TransactionColumnLayout>(
 [2m121[0m |     () =>
 [2m122[0m |       loadTransactionColumnLayout()
 [2m123[0m |   );
 [2m124[0m | 
 [2m125[0m |   const updateColumnLayout = (
 [2m126[0m |     layout: TransactionColumnLayout
 [2m127[0m |   ) => {
 [2m128[0m |     setColumnLayout(
 [2m129[0m |       layout
 [2m130[0m |     );
 [2m131[0m | 
 [2m132[0m |     saveTransactionColumnLayout(
 [2m133[0m |       layout
 [2m134[0m |     );
 [2m135[0m |   };
 [2m136[0m | 
 [2m137[0m |   const workspaceRef =
 [2m138[0m |     useRef<HTMLDivElement | null>(null);
 [2m139[0m | 
 [2m140[0m |   const [filters, setFilters] =
 [2m141[0m |     useState<TransactionFilterState>(
 [2m142[0m |       defaultTransactionFilters
 [2m143[0m |     );
 [2m144[0m | 
 [2m145[0m |   const deferredSearch =
 [2m146[0m |     useDeferredTransactionSearch(
 [2m147[0m |       filters.search
 [2m148[0m |     );
 [2m149[0m | 
 [2m150[0m |   const effectiveFilters =
 [2m151[0m |     useMemo<TransactionFilterState>(
 [2m152[0m |       () => ({
 [2m153[0m |         ...filters,
 [2m154[0m |         search: deferredSearch,
 [2m155[0m |       }),
 [2m156[0m |       [filters, deferredSearch]
 [2m157[0m |     );
